GAMS 40.4.0  d540b52e Oct 3, 2022           WEX-WEI x86 64bit/MS Windows - 04/03/23 10:42:39 Page 1
WITCH 5.2.0
C o m p i l a t i o n


3921  $loaddc k_en_valid_gcpt
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44480  m_eqq_cc(t,tp1,n)$((map_clt_n('c_ssa',n) and (((not tfix(tp1)) and pre(t,tp1) and (year(t) lt yeoh)) or (year(t) eq yeoh and sameas(t,tp1))))) = eqq_cc_c_ssa.m(t,tp1,n);
****                                                                                                                                                                 $141
**** LINE     14 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %6  c_usa
                             %5  c_te
                             %4  c_ssa
                             %3  c_southafrica
                             %2  c_seasia
                             %1  c_sasia
**** LINE      5 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44490  m_eqq_cc(t,tp1,n)$((map_clt_n('c_te',n) and (((not tfix(tp1)) and pre(t,tp1) and (year(t) lt yeoh)) or (year(t) eq yeoh and sameas(t,tp1))))) = eqq_cc_c_te.m(t,tp1,n);
****                                                                                                                                                               $141
**** LINE     14 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %5  c_usa
                             %4  c_te
                             %3  c_ssa
                             %2  c_southafrica
                             %1  c_seasia
**** LINE      5 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44500  m_eqq_cc(t,tp1,n)$((map_clt_n('c_usa',n) and (((not tfix(tp1)) and pre(t,tp1) and (year(t) lt yeoh)) or (year(t) eq yeoh and sameas(t,tp1))))) = eqq_cc_c_usa.m(t,tp1,n);
****                                                                                                                                                                 $141
**** LINE     14 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %4  c_usa
                             %3  c_te
                             %2  c_ssa
                             %1  c_southafrica
**** LINE      5 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44522  m_eqq_emi_lim(t,n)$((map_clt_n('c_brazil',n) and (not tfix(t)) and (year(t) le yeoh))) = eqq_emi_lim_c_brazil.m(t,n);
****                                                                                                                 $141
**** LINE     22 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %20  c_usa
                             %19  c_te
                             %18  c_ssa
                             %17  c_southafrica
                             %16  c_seasia
                             %15  c_sasia
                             %14  c_oceania
                             %13  c_mexico
                             %12  c_mena
                             %11  c_laca
                             %10  c_jpnkor
                             %9  c_indonesia
                             %8  c_india
                             %7  c_europe
                             %6  c_china
                             %5  c_canada
                             %4  c_brazil
                             %3  regional
                             %2  (t,n)
                             %1  eqq_emi_lim
**** LINE      6 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
44532  m_eqq_emi_lim(t,n)$((map_clt_n('c_canada',n) and (not tfix(t)) and (year(t) le yeoh))) = eqq_emi_lim_c_canada.m(t,n);
****                                                                                                                 $141
**** LINE     22 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\get_marginal.gms
                             %19  c_usa
                             %18  c_te
                             %17  c_ssa
                             %16  c_southafrica
                             %15  c_seasia
                             %14  c_sasia
                             %13  c_oceania
                             %12  c_mexico
                             %11  c_mena
                             %10  c_laca
                             %9  c_jpnkor
                             %8  c_indonesia
                             %7  c_india
                             %6  c_europe
                             %5  c_china
                             %4  c_canada
                             %3  c_brazil
                             %2  regional
                             %1  (t,n)
**** LINE      6 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\compute_marginal.gms
**** LINE     50 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
